2021-11-30 11:54:36,189 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-30 11:54:36,643 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-30 11:54:36,643 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-30 11:54:36,643 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-30 11:54:36,706 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-30 11:54:36,744 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-30 11:54:36,744 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-30 11:54:36,744 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-30 11:54:36,807 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-30 11:54:36,807 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-30 11:54:36,807 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-30 11:54:38,563 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-30 16:08:19,231 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:19,489 INFO  SwAddin.cs: 299 - Save is required
2021-11-30 16:08:19,490 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-30 16:08:20,199 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-30 16:08:22,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:22,852 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:22,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:22,854 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 16:08:22,897 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 16:08:22,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-11-30 16:08:22,949 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 16:08:22,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-11-30 16:08:22,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LinkBase-1
2021-11-30 16:08:22,952 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 16:08:22,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LinkBase-1
2021-11-30 16:08:22,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1(A)-1
2021-11-30 16:08:22,955 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 16:08:22,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1(A)-1
2021-11-30 16:08:22,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-2
2021-11-30 16:08:22,979 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 16:08:22,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-2
2021-11-30 16:08:22,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T-Scan-1
2021-11-30 16:08:22,981 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 16:08:23,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T-Scan-1
2021-11-30 16:08:23,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-11-30 16:08:23,021 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 16:08:23,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-11-30 16:08:23,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-11-30 16:08:23,023 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 16:08:23,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-11-30 16:08:23,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-11-30 16:08:23,063 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 16:08:23,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-11-30 16:08:23,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:23,211 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:23,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulator_URDF_3C.SLDASM
2021-11-30 16:08:23,212 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 16:08:23,213 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 16:08:23,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-11-30 16:08:23,213 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 16:08:23,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-11-30 16:08:23,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LinkBase-1
2021-11-30 16:08:23,215 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 16:08:23,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LinkBase-1
2021-11-30 16:08:23,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1(A)-1
2021-11-30 16:08:23,216 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 16:08:23,216 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Link1(A)-1
2021-11-30 16:08:23,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-2
2021-11-30 16:08:23,217 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 16:08:23,218 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Link2-2
2021-11-30 16:08:23,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T-Scan-1
2021-11-30 16:08:23,219 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 16:08:23,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T-Scan-1
2021-11-30 16:08:23,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-11-30 16:08:23,220 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 16:08:23,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-11-30 16:08:23,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-11-30 16:08:23,221 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 16:08:23,222 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Link4-1
2021-11-30 16:08:23,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-11-30 16:08:23,222 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 16:08:23,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-11-30 16:08:25,748 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-30 16:08:25,781 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-30 16:08:25,822 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-30 16:08:40,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 16:09:31,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
